This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.6.5)  22 SEP 2022 00:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(./config/config.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: fontawesome5-generic-helper 2020/01/17 v5.12.0.1 non-uTeX helper for f
ontawesome5

(/usr/share/texlive/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping.def)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
\aweboxleftmargin=\skip59
\aweboxcontentwidth=\skip60
\aweboxvskip=\skip61
\aweboxsignraise=\skip62
\aweboxrulewidth=\skip63

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\aweboxlinewidthvar=\skip64
\aweboxlinewidthref=\skip65
))

LaTeX Warning: Unused global option(s):
    [14pt].


(/home/geomer198/–†–∞–±–æ—á–∏–π —Å—Ç–æ–ª/–í—ã—á–ú–∞—Ç (–ö–æ–º–ø—å—é—Ç–µ—Ä–Ω–∞—è
 –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞)/2/out/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box54
Package hyperref Info: Link coloring OFF on input line 7.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count291
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(/home/geomer198/–†–∞–±–æ—á–∏–π —Å—Ç–æ–ª/–í—ã—á–ú–∞—Ç (–ö–æ–º–ø—å—é—Ç–µ—Ä–Ω–∞—è
 –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞)/2/out/main.out)
(/home/geomer198/–†–∞–±–æ—á–∏–π —Å—Ç–æ–ª/–í—ã—á–ú–∞—Ç (–ö–æ–º–ø—å—é—Ç–µ—Ä–Ω–∞—è
 –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞)/2/out/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen186
\scratchbox=\box55
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks28
\MPscratchCnt=\count295
\MPscratchDim=\dimen187
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count298

(./body/title.tex
./body/title.tex:19: Misplaced alignment tab character &.
l.19 ... —Å—Ç—É–¥–µ–Ω—Ç –≥—Ä—É–ø–ø—ã –ò–í–¢–º-11 &
                                                   \hrulefill /–®—É—Ä—É–ø–æ–...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./body/title.tex:20: Misplaced alignment tab character &.
l.20 ...Ä–∏–ª –¥–æ—Ü–µ–Ω—Ç –∫–∞—Ñ–µ–¥—Ä—ã –≠–í–ú &
                                                   \hrulefill  /–ò—Å—É–ø–æ–≤...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./body/objective.tex)
(./body/progress.tex (./body/task/task_11_1.tex<<ot1.cmap>><<oml.cmap>><<oms.cm
ap>><<omx.cmap>>
<body/img/1.png, id=16, 743.77875pt x 280.04625pt>
File: body/img/1.png Graphic file (type png)
<use body/img/1.png>
Package pdftex.def Info: body/img/1.png  used on input line 10.
(pdftex.def)             Requested size: 520.64157pt x 196.03102pt.

Overfull \hbox (36.9447pt too wide) in paragraph at lines 10--12
 [][] 
 []

) (./body/task/task_11_2.tex
./body/task/task_11_2.tex:4: Undefined control sequence.
l.4     \lim_{x\to\0
                    }\frac{\sin x}{x} = 1 ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<body/img/2.png, id=18, 388.45125pt x 211.79124pt>
File: body/img/2.png Graphic file (type png)
<use body/img/2.png>
Package pdftex.def Info: body/img/2.png  used on input line 10.
(pdftex.def)             Requested size: 271.914pt x 148.25285pt.
) (./body/task/task_11_3.tex
<body/img/3.png, id=19, 364.36125pt x 138.5175pt>
File: body/img/3.png Graphic file (type png)
<use body/img/3.png>
Package pdftex.def Info: body/img/3.png  used on input line 6.
(pdftex.def)             Requested size: 255.05113pt x 96.96158pt.
) (./body/task/task_11_4.tex [2 <./body/img/1.png> <./body/img/2.png>]
<body/img/4.png, id=42, 414.54875pt x 253.94875pt>
File: body/img/4.png Graphic file (type png)
<use body/img/4.png>
Package pdftex.def Info: body/img/4.png  used on input line 7.
(pdftex.def)             Requested size: 290.18214pt x 177.76291pt.
) (./body/task/task_11_5.tex
<body/img/5.png, id=43, 635.37375pt x 331.2375pt>
File: body/img/5.png Graphic file (type png)
<use body/img/5.png>
Package pdftex.def Info: body/img/5.png  used on input line 11.
(pdftex.def)             Requested size: 444.75859pt x 231.86465pt.
) (./body/task/task_11_6.tex
<body/img/6_1.png, id=44, 587.19376pt x 696.6025pt>
File: body/img/6_1.png Graphic file (type png)
<use body/img/6_1.png>
Package pdftex.def Info: body/img/6_1.png  used on input line 7.
(pdftex.def)             Requested size: 411.03282pt x 487.61842pt.

[3 <./body/img/3.png> <./body/img/4.png> <./body/img/5.png>]
<body/img/6_2.png, id=57, 621.32124pt x 857.2025pt>
File: body/img/6_2.png Graphic file (type png)
<use body/img/6_2.png>
Package pdftex.def Info: body/img/6_2.png  used on input line 13.
(pdftex.def)             Requested size: 434.9219pt x 600.03766pt.
 [4 <./body/img/6_1.png>]
<body/img/6_3.png, id=65, 321.2pt x 712.6625pt>
File: body/img/6_3.png Graphic file (type png)
<use body/img/6_3.png>
Package pdftex.def Info: body/img/6_3.png  used on input line 19.
(pdftex.def)             Requested size: 224.83847pt x 498.86035pt.
) (./body/task/task_11_7.tex [5 <./body/img/6_2.png>]
<body/img/7_1.png, id=72, 560.0925pt x 848.16875pt>
File: body/img/7_1.png Graphic file (type png)
<use body/img/7_1.png>
Package pdftex.def Info: body/img/7_1.png  used on input line 10.
(pdftex.def)             Requested size: 392.06207pt x 593.71408pt.
 [6 <./body/img/6_3.png>]
<body/img/7_2.png, id=80, 480.79625pt x 830.10126pt>
File: body/img/7_2.png Graphic file (type png)
<use body/img/7_2.png>
Package pdftex.def Info: body/img/7_2.png  used on input line 16.
(pdftex.def)             Requested size: 336.55507pt x 581.06693pt.
 [7 <./body/img/7_1.png>]
<body/img/7_3.png, id=88, 413.545pt x 844.15375pt>
File: body/img/7_3.png Graphic file (type png)
<use body/img/7_3.png>
Package pdftex.def Info: body/img/7_3.png  used on input line 22.
(pdftex.def)             Requested size: 289.4795pt x 590.9036pt.
) (./body/task/task_self_1.tex [8 <./body/img/7_2.png>] [9 <./body/img/7_3.png>
]
<body/img/self_1_1.png, id=101, 480.79625pt x 104.39pt>
File: body/img/self_1_1.png Graphic file (type png)
<use body/img/self_1_1.png>
Package pdftex.def Info: body/img/self_1_1.png  used on input line 10.
(pdftex.def)             Requested size: 336.55507pt x 73.07248pt.
<body/img/self_1_2.png, id=102, 516.93124pt x 206.7725pt>
File: body/img/self_1_2.png Graphic file (type png)
<use body/img/self_1_2.png>
Package pdftex.def Info: body/img/self_1_2.png  used on input line 18.
(pdftex.def)             Requested size: 361.8494pt x 144.73975pt.
<body/img/self_1_3.png, id=103, 372.39125pt x 142.5325pt>
File: body/img/self_1_3.png Graphic file (type png)
<use body/img/self_1_3.png>
Package pdftex.def Info: body/img/self_1_3.png  used on input line 25.
(pdftex.def)             Requested size: 260.67209pt x 99.77205pt.
<body/img/self_1_4.png, id=104, 322.20375pt x 118.4425pt>
File: body/img/self_1_4.png Graphic file (type png)
<use body/img/self_1_4.png>
Package pdftex.def Info: body/img/self_1_4.png  used on input line 32.
(pdftex.def)             Requested size: 225.54108pt x 82.90916pt.
 [10 <./body/img/self_1_1.png> <./body/img/self_1_2.png> <./body/img/self_1_3.p
ng>]
<body/img/self_1_5.png, id=121, 465.74pt x 128.48pt>
File: body/img/self_1_5.png Graphic file (type png)
<use body/img/self_1_5.png>
Package pdftex.def Info: body/img/self_1_5.png  used on input line 40.
(pdftex.def)             Requested size: 326.01578pt x 89.93538pt.
<body/img/self_1_6.png, id=122, 707.64375pt x 850.17625pt>
File: body/img/self_1_6.png Graphic file (type png)
<use body/img/self_1_6.png>
Package pdftex.def Info: body/img/self_1_6.png  used on input line 47.
(pdftex.def)             Requested size: 495.34726pt x 595.11932pt.

Overfull \hbox (11.65039pt too wide) in paragraph at lines 47--49
 [][] 
 []

[11 <./body/img/self_1_4.png> <./body/img/self_1_5.png>])
(./body/task/task_12_1.tex
Overfull \hbox (21.73526pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/n/10 œÓÒÚÓÈÚÂ ‚ ‰ÂÍ‡ÚÓ‚ÓÈ ÒËÒÚÂÏÂ ÍÓÓ‰ËÌ‡Ú „‡ÙËÍË ÒÎÂ‰Û˛˘Ëı ÙÛ
ÌÍˆËÈ (Í‡Ê‰‡ˇ ÙÛÌÍˆËˇ ‡ÒÔÓÎ‡„‡ÂÚÒˇ
 []

[12 <./body/img/self_1_6.png>]
<body/img/12_1.png, id=139, 897.3525pt x 795.97375pt>
File: body/img/12_1.png Graphic file (type png)
<use body/img/12_1.png>
Package pdftex.def Info: body/img/12_1.png  used on input line 14.
(pdftex.def)             Requested size: 448.67514pt x 397.9859pt.
) (./body/task/task_12_2.tex
./body/task/task_12_2.tex:3: Undefined control sequence.
l.3 ...\sin[x^3], \sin[x], \cos[x], \sin[x]\cdot\x
                                                  $ –Ω–∞ –æ—Ç—Ä–µ–∑–∫–µ $[-\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[13 <./body/img/12_1.png>]
<body/img/12_2_1.png, id=150, 726.715pt x 763.85374pt>
File: body/img/12_2_1.png Graphic file (type png)
<use body/img/12_2_1.png>
Package pdftex.def Info: body/img/12_2_1.png  used on input line 16.
(pdftex.def)             Requested size: 363.3566pt x 381.92593pt.
<body/img/12_2_2.png, id=151, 712.6625pt x 308.15125pt>
File: body/img/12_2_2.png Graphic file (type png)
<use body/img/12_2_2.png>
Package pdftex.def Info: body/img/12_2_2.png  used on input line 22.
(pdftex.def)             Requested size: 427.6008pt x 184.89217pt.
) (./body/task/task_12_3.tex
<body/img/12_3.png, id=152, 660.4675pt x 558.085pt>
File: body/img/12_3.png Graphic file (type png)
<use body/img/12_3.png>
Package pdftex.def Info: body/img/12_3.png  used on input line 7.
(pdftex.def)             Requested size: 396.28355pt x 334.85359pt.
 [14 <./body/img/12_2_1.png> <./body/img/12_2_2.png>]) (./body/task/task_12_4.t
ex
<body/img/12_4_1.png, id=161, 1268.74pt x 632.3625pt>
File: body/img/12_4_1.png Graphic file (type png)
<use body/img/12_4_1.png>
Package pdftex.def Info: body/img/12_4_1.png  used on input line 22.
(pdftex.def)             Requested size: 507.48701pt x 252.94052pt.

Overfull \hbox (23.79015pt too wide) in paragraph at lines 22--24
 [][] 
 []

[15 <./body/img/12_3.png>]
<body/img/12_4_2.png, id=170, 936.49875pt x 572.1375pt>
File: body/img/12_4_2.png Graphic file (type png)
<use body/img/12_4_2.png>
Package pdftex.def Info: body/img/12_4_2.png  used on input line 28.
(pdftex.def)             Requested size: 468.24823pt x 286.06804pt.
) (./body/task/task_12_5.tex
<body/img/12_5.png, id=171, 937.5025pt x 453.695pt>
File: body/img/12_5.png Graphic file (type png)
<use body/img/12_5.png>
Package pdftex.def Info: body/img/12_5.png  used on input line 13.
(pdftex.def)             Requested size: 468.7501pt x 226.84694pt.
)
(./body/task/task_12_6.tex [16 <./body/img/12_4_1.png> <./body/img/12_4_2.png>]
<body/img/12_6.png, id=181, 1052.93375pt x 324.21124pt>
File: body/img/12_6.png Graphic file (type png)
<use body/img/12_6.png>
Package pdftex.def Info: body/img/12_6.png  used on input line 10.
(pdftex.def)             Requested size: 526.46559pt x 162.10522pt.

Overfull \hbox (42.76872pt too wide) in paragraph at lines 10--12
 [][] 
 []

) (./body/task/task_12_7.tex
<body/img/12_7.png, id=182, 1064.97874pt x 449.68pt>
File: body/img/12_7.png Graphic file (type png)
<use body/img/12_7.png>
Package pdftex.def Info: body/img/12_7.png  used on input line 14.
(pdftex.def)             Requested size: 425.98395pt x 179.8688pt.
) (./body/task/task_self_2.tex [17 <./body/img/12_5.png> <./body/img/12_6.png>]
<body/img/self_2_1.png, id=194, 569.12625pt x 138.5175pt>
File: body/img/self_2_1.png Graphic file (type png)
<use body/img/self_2_1.png>
Package pdftex.def Info: body/img/self_2_1.png  used on input line 7.
(pdftex.def)             Requested size: 398.38567pt x 96.96158pt.
<body/img/self_2_2.png, id=195, 596.2275pt x 555.07375pt>
File: body/img/self_2_2.png Graphic file (type png)
<use body/img/self_2_2.png>
Package pdftex.def Info: body/img/self_2_2.png  used on input line 14.
(pdftex.def)             Requested size: 298.11302pt x 277.53618pt.

Overfull \hbox (10.17955pt too wide) in paragraph at lines 17--19
[]\T2A/cmr/m/n/10 œÓÒÚÓÂÌËÂ „‡ÙËÍ ÙÛÌÍˆËË ˝‚ÓÎ¸‚ÂÌÚ˚ (‡Á‚ÂÚÍË ÓÍÛÊÌÓÒÚË); 
Ô‡‡ÏÂÚ $\OML/cmm/m/it/10 a$ \T2A/cmr/m/n/10 (‡‰ËÛÒ ‡Á‚ºÚ˚‚‡ÂÏÓÈ
 []

[18 <./body/img/12_7.png> <./body/img/self_2_1.png> <./body/img/self_2_2.png>]
<body/img/self_2_3.png, id=210, 875.27pt x 668.4975pt>
File: body/img/self_2_3.png Graphic file (type png)
<use body/img/self_2_3.png>
Package pdftex.def Info: body/img/self_2_3.png  used on input line 27.
(pdftex.def)             Requested size: 437.63393pt x 334.24792pt.
<body/img/self_2_4.png, id=211, 584.1825pt x 488.82625pt>
File: body/img/self_2_4.png Graphic file (type png)
<use body/img/self_2_4.png>
Package pdftex.def Info: body/img/self_2_4.png  used on input line 34.
(pdftex.def)             Requested size: 292.09053pt x 244.41252pt.

[19 <./body/img/self_2_3.png>])) (./body/end.tex)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 13.
 [20 <./body/img/self_2_4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 13.

(/home/geomer198/–†–∞–±–æ—á–∏–π —Å—Ç–æ–ª/–í—ã—á–ú–∞—Ç (–ö–æ–º–ø—å—é—Ç–µ—Ä–Ω–∞—è
 –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞)/2/out/main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 13.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 13.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 13.
 ) 
Here is how much of TeX's memory you used:
 18210 strings out of 482657
 294682 string characters out of 5957839
 534862 words of memory out of 5000000
 32828 multiletter control sequences out of 15000+600000
 537986 words of font info for 33 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 47i,8n,44p,319b,434s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000
.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1
200.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
bx1440.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/labx1000.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-
t2a/larm1000.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi
10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on "/home/geomer198/–†–∞–±–æ—á–∏–π —Å—Ç–æ–ª/–í—ã—á–ú–∞—Ç (–ö–æ–º
–ø—å—é—Ç–µ—Ä–Ω–∞—è –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞)/2/out/main.pdf" (20 pages, 1484574 byt
es).
PDF statistics:
 497 PDF objects out of 1000 (max. 8388607)
 191 compressed objects within 2 object streams
 80 named destinations out of 1000 (max. 500000)
 171 words of extra memory for PDF output out of 10000 (max. 10000000)

